### fontname = sampledFontSize, characterWidth, characterHeight, ascender, descender, textWidth, textHeight, maxHorizontalAdvance, originX, originY, BoundingBox.x1, BoundingBox.y1, BoundingBox.x2, BoundingBox.y2

#ASafePlacetoFall = 72, 72, 72, 99, -50, 1, 149, 74, 0, 0, 0, -30, 45, 60
### the ascender as written in the file is off compared to how it draws:
ASafePlacetoFall = 72, 72, 72, 158, -50, 1, 149, 74, 0, 0, 0, -0.78125, 0.765625, 0.765625

Apple Symbols = 72, 72, 72, 48, -18, 38.21875, 72, 225, 37, 0, 0.78125, 0, 36.390625, 39.421875
AppleSDGothicNeo-Bold = 72, 72, 72, 65, -22, 50, 86, 97, 50, 0, 1, 3.25, 50, 56
AppleSDGothicNeo-Regular = 72, 72, 72, 65, -22, 48, 86, 94, 48, 0, 1, 3.671875, 47, 55

ArchitectsDaughter = 72, 72, 72, 87, -38, 3, 126, 109, 0, 0, 0, -0.59375, 0.765625, 0.765625


AvenirNext Condensed = 72, 72, 72, 72, -27, 39, 98, 70, 38, 0, 0, 0, 38.390625, 51
AvenirNext = 72, 72, 72, 72, -27, 53.984375, 98, 90, 51, 0, -0.984375, 0, 52.421875, 50.875
AvenirNext-Medium = 72, 72, 72, 72, -27, 53.984375, 98, 90, 51, 0, -0.984375, 0, 52.421875, 50.875
Avenir = 72, 72, 72, 72, -27, 50, 98, 72, 49, 0, 0, 0, 49.390625, 51.625

AvenirNext-DemiBoldItalic = 72, 72, 72, 72, -27, 54.265625, 98, 86, 48, 0, -6.265625, 0, 44.859375, 52.046875
AvenirNext-DemiBold = 72, 72, 72, 72, -27, 52.578125, 98, 89, 51, 0, -0.578125, 0, 51.40625, 51.9375
AvenirNext-HeavyItalic = 72, 72, 72, 72, -27, 60.859375, 98, 91, 55, 0, -5.859375, 0, 50.796875, 51.609375
AvenirNext-Heavy = 72, 72, 72, 72, -27, 57.125, 98, 91, 55, 0, -1.125, 0, 55.890625, 50.15625
AvenirNext-Italic = 72, 72, 72, 72, -27, 53.671875, 98, 72, 50, 0, -3.671875, 0, 44.78125, 52.25
AvenirNext-BoldItalic = 72, 72, 72, 72, -27, 53.671875, 98, 72, 50, 0, -3.671875, 0, 44.78125, 52.25
AvenirNext-MediumItalic = 72, 72, 72, 72, -27, 49.796875, 98, 75, 48, 0, -4.796875, 1, 44.03125, 51.125
AvenirNext-Medium = 72, 72, 72, 72, -27, 49.640625, 98, 75, 50, 0, 0.359375, 1, 49.8125, 51.125
AvenirNext-Regular = 72, 72, 72, 72, -27, 49.28125, 98, 72, 50, 0, 0.71875, 0, 49.6875, 52.25
AvenirNext-UltraLightItalic = 72, 72, 72, 72, -27, 47.609375, 98, 72, 45, 0, -2.609375, -0.265625, 40.71875, 50.96875
AvenirNext-UltraLight = 72, 72, 72, 72, -27, 45.734375, 98, 73, 47, 0, 1.265625, -0.265625, 45.71875, 50.96875


Avenir-Black = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
